D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002436.png - PSNR: 27.09 dB, SSIM: 0.7259
002437.png - PSNR: 25.99 dB, SSIM: 0.7396
002438.png - PSNR: 19.23 dB, SSIM: 0.4904
002439.png - PSNR: 20.34 dB, SSIM: 0.6910
002440.png - PSNR: 29.30 dB, SSIM: 0.7141
002441.png - PSNR: 26.23 dB, SSIM: 0.8115
002442.png - PSNR: 22.64 dB, SSIM: 0.5587
002443.png - PSNR: 24.97 dB, SSIM: 0.6404
002444.png - PSNR: 23.83 dB, SSIM: 0.5598
002445.png - PSNR: 31.81 dB, SSIM: 0.9122
002446.png - PSNR: 30.37 dB, SSIM: 0.8971
002447.png - PSNR: 21.04 dB, SSIM: 0.6928
002448.png - PSNR: 28.98 dB, SSIM: 0.8833
002449.png - PSNR: 23.89 dB, SSIM: 0.7734
002450.png - PSNR: 19.10 dB, SSIM: 0.5606
002451.png - PSNR: 27.26 dB, SSIM: 0.8744
002452.png - PSNR: 22.40 dB, SSIM: 0.6436
002453.png - PSNR: 24.59 dB, SSIM: 0.8174
002454.png - PSNR: 24.47 dB, SSIM: 0.6887
002455.png - PSNR: 21.70 dB, SSIM: 0.6966
002456.png - PSNR: 27.85 dB, SSIM: 0.8141
002457.png - PSNR: 20.83 dB, SSIM: 0.7031
002458.png - PSNR: 33.96 dB, SSIM: 0.9409
002459.png - PSNR: 30.75 dB, SSIM: 0.8076
002460.png - PSNR: 20.68 dB, SSIM: 0.5868
002461.png - PSNR: 26.00 dB, SSIM: 0.8666
002462.png - PSNR: 25.69 dB, SSIM: 0.7885
002463.png - PSNR: 25.54 dB, SSIM: 0.7174
002464.png - PSNR: 31.05 dB, SSIM: 0.9054
002465.png - PSNR: 23.41 dB, SSIM: 0.6280
002466.png - PSNR: 21.64 dB, SSIM: 0.6807
002467.png - PSNR: 31.21 dB, SSIM: 0.8105
002468.png - PSNR: 27.24 dB, SSIM: 0.7184
002469.png - PSNR: 25.43 dB, SSIM: 0.8015
002470.png - PSNR: 17.96 dB, SSIM: 0.4378
002471.png - PSNR: 22.82 dB, SSIM: 0.6016
002472.png - PSNR: 27.13 dB, SSIM: 0.8256
002473.png - PSNR: 26.07 dB, SSIM: 0.7702
002474.png - PSNR: 17.80 dB, SSIM: 0.5078
002475.png - PSNR: 36.90 dB, SSIM: 0.9576
002476.png - PSNR: 27.06 dB, SSIM: 0.8947
002477.png - PSNR: 22.71 dB, SSIM: 0.7232
002478.png - PSNR: 20.48 dB, SSIM: 0.6919
002479.png - PSNR: 26.97 dB, SSIM: 0.7520
002480.png - PSNR: 23.34 dB, SSIM: 0.6436
002481.png - PSNR: 25.28 dB, SSIM: 0.8705
002482.png - PSNR: 24.08 dB, SSIM: 0.6707
002483.png - PSNR: 29.22 dB, SSIM: 0.8375
002484.png - PSNR: 21.54 dB, SSIM: 0.5903
002485.png - PSNR: 27.78 dB, SSIM: 0.8221
002486.png - PSNR: 30.74 dB, SSIM: 0.8310
002487.png - PSNR: 25.90 dB, SSIM: 0.8076
002488.png - PSNR: 20.75 dB, SSIM: 0.5536
002489.png - PSNR: 26.37 dB, SSIM: 0.6876
002490.png - PSNR: 23.43 dB, SSIM: 0.5834
002491.png - PSNR: 28.01 dB, SSIM: 0.8312
002492.png - PSNR: 26.32 dB, SSIM: 0.8576
002493.png - PSNR: 19.28 dB, SSIM: 0.5078
002494.png - PSNR: 22.97 dB, SSIM: 0.6883
002495.png - PSNR: 27.44 dB, SSIM: 0.6938
002496.png - PSNR: 27.35 dB, SSIM: 0.8092
002497.png - PSNR: 27.00 dB, SSIM: 0.8910
002498.png - PSNR: 26.30 dB, SSIM: 0.8598
002499.png - PSNR: 29.01 dB, SSIM: 0.8828
002500.png - PSNR: 33.87 dB, SSIM: 0.7905
002501.png - PSNR: 30.01 dB, SSIM: 0.8948
002502.png - PSNR: 33.51 dB, SSIM: 0.9534
002503.png - PSNR: 26.91 dB, SSIM: 0.8491
002504.png - PSNR: 20.59 dB, SSIM: 0.7041
002505.png - PSNR: 22.31 dB, SSIM: 0.7156
002506.png - PSNR: 25.83 dB, SSIM: 0.7756
002507.png - PSNR: 33.19 dB, SSIM: 0.8954
002508.png - PSNR: 27.31 dB, SSIM: 0.8702
002509.png - PSNR: 29.35 dB, SSIM: 0.8587
002510.png - PSNR: 32.71 dB, SSIM: 0.9470
002511.png - PSNR: 25.62 dB, SSIM: 0.8003
002512.png - PSNR: 24.89 dB, SSIM: 0.7729
002513.png - PSNR: 28.54 dB, SSIM: 0.8565
002514.png - PSNR: 24.76 dB, SSIM: 0.6811
002515.png - PSNR: 27.93 dB, SSIM: 0.9082
002516.png - PSNR: 27.96 dB, SSIM: 0.8378
002517.png - PSNR: 20.48 dB, SSIM: 0.6163
002518.png - PSNR: 20.08 dB, SSIM: 0.5968
002519.png - PSNR: 28.88 dB, SSIM: 0.8823
002520.png - PSNR: 26.42 dB, SSIM: 0.8956
002521.png - PSNR: 21.72 dB, SSIM: 0.6625
002522.png - PSNR: 28.12 dB, SSIM: 0.8468
002523.png - PSNR: 36.84 dB, SSIM: 0.9618
002524.png - PSNR: 20.74 dB, SSIM: 0.6783
002525.png - PSNR: 23.37 dB, SSIM: 0.8038
002526.png - PSNR: 27.67 dB, SSIM: 0.7679
002527.png - PSNR: 19.79 dB, SSIM: 0.5287
002528.png - PSNR: 26.20 dB, SSIM: 0.8450
002529.png - PSNR: 19.13 dB, SSIM: 0.5324
002530.png - PSNR: 27.62 dB, SSIM: 0.8149
002531.png - PSNR: 22.74 dB, SSIM: 0.7647
002532.png - PSNR: 20.76 dB, SSIM: 0.7092
002533.png - PSNR: 28.45 dB, SSIM: 0.7760
002534.png - PSNR: 27.41 dB, SSIM: 0.8115
002535.png - PSNR: 24.13 dB, SSIM: 0.6695
002536.png - PSNR: 21.57 dB, SSIM: 0.5890
002537.png - PSNR: 31.65 dB, SSIM: 0.8595
002538.png - PSNR: 30.51 dB, SSIM: 0.9042
002539.png - PSNR: 21.34 dB, SSIM: 0.6305
002540.png - PSNR: 24.76 dB, SSIM: 0.7757
002541.png - PSNR: 22.49 dB, SSIM: 0.6850
002542.png - PSNR: 28.89 dB, SSIM: 0.9063
002543.png - PSNR: 21.23 dB, SSIM: 0.7289
002544.png - PSNR: 22.18 dB, SSIM: 0.6822
002545.png - PSNR: 23.51 dB, SSIM: 0.6416
002546.png - PSNR: 20.25 dB, SSIM: 0.5755
002547.png - PSNR: 26.28 dB, SSIM: 0.8219
002548.png - PSNR: 22.17 dB, SSIM: 0.7461
002549.png - PSNR: 21.07 dB, SSIM: 0.5705
002550.png - PSNR: 27.72 dB, SSIM: 0.7622
002551.png - PSNR: 22.01 dB, SSIM: 0.7170
002552.png - PSNR: 33.99 dB, SSIM: 0.9110
002553.png - PSNR: 29.93 dB, SSIM: 0.9172
002554.png - PSNR: 24.82 dB, SSIM: 0.8319
002555.png - PSNR: 20.48 dB, SSIM: 0.6919
002556.png - PSNR: 24.25 dB, SSIM: 0.7822
002557.png - PSNR: 21.71 dB, SSIM: 0.6403
002558.png - PSNR: 17.46 dB, SSIM: 0.5395
002559.png - PSNR: 37.97 dB, SSIM: 0.9390
002560.png - PSNR: 25.00 dB, SSIM: 0.6671
002561.png - PSNR: 16.40 dB, SSIM: 0.6285
002562.png - PSNR: 16.82 dB, SSIM: 0.3227
002563.png - PSNR: 29.09 dB, SSIM: 0.7941
002564.png - PSNR: 16.49 dB, SSIM: 0.3317
002565.png - PSNR: 24.07 dB, SSIM: 0.8158
002566.png - PSNR: 26.84 dB, SSIM: 0.7703
002567.png - PSNR: 24.36 dB, SSIM: 0.7154
002568.png - PSNR: 33.19 dB, SSIM: 0.8236
002569.png - PSNR: 21.98 dB, SSIM: 0.7309
002570.png - PSNR: 19.06 dB, SSIM: 0.5203
002571.png - PSNR: 20.81 dB, SSIM: 0.6400
002572.png - PSNR: 24.10 dB, SSIM: 0.6891
002573.png - PSNR: 22.63 dB, SSIM: 0.7456
002574.png - PSNR: 19.02 dB, SSIM: 0.6163
002575.png - PSNR: 22.57 dB, SSIM: 0.7354
002576.png - PSNR: 25.56 dB, SSIM: 0.8390
002577.png - PSNR: 20.69 dB, SSIM: 0.6440
002578.png - PSNR: 24.29 dB, SSIM: 0.6976
002579.png - PSNR: 19.66 dB, SSIM: 0.6053
002580.png - PSNR: 29.70 dB, SSIM: 0.8512
002581.png - PSNR: 22.16 dB, SSIM: 0.6282
002582.png - PSNR: 31.01 dB, SSIM: 0.9381
002583.png - PSNR: 35.51 dB, SSIM: 0.8939
002584.png - PSNR: 16.87 dB, SSIM: 0.5303
002585.png - PSNR: 22.23 dB, SSIM: 0.7155
002586.png - PSNR: 32.16 dB, SSIM: 0.8998
002587.png - PSNR: 25.48 dB, SSIM: 0.8241
002588.png - PSNR: 16.91 dB, SSIM: 0.6114
002589.png - PSNR: 21.57 dB, SSIM: 0.6980
002590.png - PSNR: 31.58 dB, SSIM: 0.8789
002591.png - PSNR: 22.71 dB, SSIM: 0.6902
002592.png - PSNR: 17.53 dB, SSIM: 0.5678
002593.png - PSNR: 29.78 dB, SSIM: 0.8239
002594.png - PSNR: 24.66 dB, SSIM: 0.7028
002595.png - PSNR: 24.85 dB, SSIM: 0.8156
002596.png - PSNR: 21.34 dB, SSIM: 0.6315
002597.png - PSNR: 17.54 dB, SSIM: 0.4378
002598.png - PSNR: 20.31 dB, SSIM: 0.6224
002599.png - PSNR: 18.34 dB, SSIM: 0.6430
002600.png - PSNR: 25.47 dB, SSIM: 0.7795
002601.png - PSNR: 26.92 dB, SSIM: 0.8151
002602.png - PSNR: 26.58 dB, SSIM: 0.7805
002603.png - PSNR: 21.05 dB, SSIM: 0.5988
002604.png - PSNR: 27.08 dB, SSIM: 0.8309
002605.png - PSNR: 33.41 dB, SSIM: 0.8976
002606.png - PSNR: 23.72 dB, SSIM: 0.7363
002607.png - PSNR: 19.10 dB, SSIM: 0.6252
002608.png - PSNR: 20.55 dB, SSIM: 0.6089
002609.png - PSNR: 25.90 dB, SSIM: 0.8306
002610.png - PSNR: 31.24 dB, SSIM: 0.9417
002611.png - PSNR: 26.97 dB, SSIM: 0.8275
002612.png - PSNR: 20.44 dB, SSIM: 0.4867
002613.png - PSNR: 25.59 dB, SSIM: 0.8031
002614.png - PSNR: 18.50 dB, SSIM: 0.5771
002615.png - PSNR: 24.42 dB, SSIM: 0.6210
002616.png - PSNR: 23.87 dB, SSIM: 0.7456
002617.png - PSNR: 26.69 dB, SSIM: 0.8597
002618.png - PSNR: 24.67 dB, SSIM: 0.4991
002619.png - PSNR: 18.60 dB, SSIM: 0.6058
002620.png - PSNR: 22.18 dB, SSIM: 0.4756
002621.png - PSNR: 18.36 dB, SSIM: 0.5639
002622.png - PSNR: 19.31 dB, SSIM: 0.6345
002623.png - PSNR: 29.93 dB, SSIM: 0.8650
002624.png - PSNR: 25.81 dB, SSIM: 0.8128
002625.png - PSNR: 24.21 dB, SSIM: 0.7979
002626.png - PSNR: 34.38 dB, SSIM: 0.9623
002627.png - PSNR: 24.56 dB, SSIM: 0.7405
002628.png - PSNR: 19.54 dB, SSIM: 0.5677
002629.png - PSNR: 23.49 dB, SSIM: 0.7401
002630.png - PSNR: 31.19 dB, SSIM: 0.8234
002631.png - PSNR: 26.30 dB, SSIM: 0.7552
002632.png - PSNR: 19.65 dB, SSIM: 0.6329
002633.png - PSNR: 27.44 dB, SSIM: 0.8009
002634.png - PSNR: 27.73 dB, SSIM: 0.7481
002635.png - PSNR: 32.52 dB, SSIM: 0.8610
002636.png - PSNR: 25.22 dB, SSIM: 0.7566
002637.png - PSNR: 35.94 dB, SSIM: 0.9143
002638.png - PSNR: 28.74 dB, SSIM: 0.8443
002639.png - PSNR: 24.27 dB, SSIM: 0.7904
002640.png - PSNR: 26.32 dB, SSIM: 0.8547
002641.png - PSNR: 23.12 dB, SSIM: 0.8105
002642.png - PSNR: 19.74 dB, SSIM: 0.6597
002643.png - PSNR: 32.21 dB, SSIM: 0.9263
002644.png - PSNR: 18.72 dB, SSIM: 0.5593
002645.png - PSNR: 20.75 dB, SSIM: 0.6385
002646.png - PSNR: 27.62 dB, SSIM: 0.8442
002647.png - PSNR: 18.51 dB, SSIM: 0.5144
002648.png - PSNR: 28.45 dB, SSIM: 0.8014
002649.png - PSNR: 19.16 dB, SSIM: 0.5970
002650.png - PSNR: 17.04 dB, SSIM: 0.3761
______________________________________________________________
MODEL: net_g_80000.pth
Средний PSNR: 24.89 dB
Средний SSIM: 0.7337
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.63 dB, SSIM: 0.8226
002402.png - PSNR: 20.48 dB, SSIM: 0.6255
002403.png - PSNR: 23.35 dB, SSIM: 0.6595
002404.png - PSNR: 24.38 dB, SSIM: 0.7432
002405.png - PSNR: 21.11 dB, SSIM: 0.5669
002406.png - PSNR: 22.40 dB, SSIM: 0.7450
002407.png - PSNR: 28.43 dB, SSIM: 0.8669
002408.png - PSNR: 23.64 dB, SSIM: 0.6469
002409.png - PSNR: 19.74 dB, SSIM: 0.5160
002410.png - PSNR: 27.04 dB, SSIM: 0.7232
002411.png - PSNR: 26.11 dB, SSIM: 0.8579
002412.png - PSNR: 24.43 dB, SSIM: 0.6665
002413.png - PSNR: 21.45 dB, SSIM: 0.6754
002414.png - PSNR: 33.45 dB, SSIM: 0.7941
002415.png - PSNR: 28.40 dB, SSIM: 0.7792
002416.png - PSNR: 24.17 dB, SSIM: 0.7639
002417.png - PSNR: 28.35 dB, SSIM: 0.6883
002418.png - PSNR: 22.76 dB, SSIM: 0.6765
002419.png - PSNR: 25.85 dB, SSIM: 0.8596
002420.png - PSNR: 25.13 dB, SSIM: 0.6120
002421.png - PSNR: 20.86 dB, SSIM: 0.5827
002422.png - PSNR: 34.23 dB, SSIM: 0.9384
002423.png - PSNR: 25.13 dB, SSIM: 0.7345
002424.png - PSNR: 21.34 dB, SSIM: 0.7647
002425.png - PSNR: 23.86 dB, SSIM: 0.7428
002426.png - PSNR: 24.85 dB, SSIM: 0.7044
002427.png - PSNR: 24.27 dB, SSIM: 0.8212
002428.png - PSNR: 25.63 dB, SSIM: 0.6541
002429.png - PSNR: 21.26 dB, SSIM: 0.6789
002430.png - PSNR: 23.05 dB, SSIM: 0.7462
002431.png - PSNR: 21.97 dB, SSIM: 0.7490
002432.png - PSNR: 25.11 dB, SSIM: 0.8438
002433.png - PSNR: 23.03 dB, SSIM: 0.7589
002434.png - PSNR: 20.40 dB, SSIM: 0.5060
002435.png - PSNR: 20.68 dB, SSIM: 0.6711
002436.png - PSNR: 27.15 dB, SSIM: 0.7236
002437.png - PSNR: 26.01 dB, SSIM: 0.7418
002438.png - PSNR: 19.26 dB, SSIM: 0.4913
002439.png - PSNR: 20.69 dB, SSIM: 0.6975
002440.png - PSNR: 29.61 dB, SSIM: 0.7269
002441.png - PSNR: 26.31 dB, SSIM: 0.8108
002442.png - PSNR: 22.90 dB, SSIM: 0.5639
002443.png - PSNR: 25.04 dB, SSIM: 0.6394
002444.png - PSNR: 23.82 dB, SSIM: 0.5547
002445.png - PSNR: 31.80 dB, SSIM: 0.9115
002446.png - PSNR: 30.68 dB, SSIM: 0.8990
002447.png - PSNR: 21.08 dB, SSIM: 0.6934
002448.png - PSNR: 29.01 dB, SSIM: 0.8811
002449.png - PSNR: 23.94 dB, SSIM: 0.7779
002450.png - PSNR: 19.15 dB, SSIM: 0.5657
002451.png - PSNR: 27.38 dB, SSIM: 0.8743
002452.png - PSNR: 22.39 dB, SSIM: 0.6456
002453.png - PSNR: 24.74 dB, SSIM: 0.8140
002454.png - PSNR: 24.45 dB, SSIM: 0.7085
002455.png - PSNR: 21.55 dB, SSIM: 0.6914
002456.png - PSNR: 27.83 dB, SSIM: 0.8056
002457.png - PSNR: 20.86 dB, SSIM: 0.7034
002458.png - PSNR: 33.98 dB, SSIM: 0.9403
002459.png - PSNR: 30.78 dB, SSIM: 0.8098
002460.png - PSNR: 20.76 dB, SSIM: 0.5922
002461.png - PSNR: 26.02 dB, SSIM: 0.8676
002462.png - PSNR: 25.63 dB, SSIM: 0.7849
002463.png - PSNR: 25.66 dB, SSIM: 0.7187
002464.png - PSNR: 31.05 dB, SSIM: 0.9049
002465.png - PSNR: 23.52 dB, SSIM: 0.6292
002466.png - PSNR: 21.68 dB, SSIM: 0.6842
002467.png - PSNR: 31.16 dB, SSIM: 0.8088
002468.png - PSNR: 27.33 dB, SSIM: 0.7203
002469.png - PSNR: 25.64 dB, SSIM: 0.8044
002470.png - PSNR: 17.99 dB, SSIM: 0.4382
002471.png - PSNR: 23.12 dB, SSIM: 0.6185
002472.png - PSNR: 27.30 dB, SSIM: 0.8271
002473.png - PSNR: 26.45 dB, SSIM: 0.7844
002474.png - PSNR: 17.72 dB, SSIM: 0.5052
002475.png - PSNR: 36.63 dB, SSIM: 0.9550
002476.png - PSNR: 27.20 dB, SSIM: 0.8929
002477.png - PSNR: 22.79 dB, SSIM: 0.7287
002478.png - PSNR: 20.51 dB, SSIM: 0.6925
002479.png - PSNR: 27.35 dB, SSIM: 0.7627
002480.png - PSNR: 23.38 dB, SSIM: 0.6425
002481.png - PSNR: 25.61 dB, SSIM: 0.8702
002482.png - PSNR: 24.07 dB, SSIM: 0.6698
002483.png - PSNR: 29.15 dB, SSIM: 0.8260
002484.png - PSNR: 21.57 dB, SSIM: 0.5907
002485.png - PSNR: 27.88 dB, SSIM: 0.8212
002486.png - PSNR: 30.72 dB, SSIM: 0.8305
002487.png - PSNR: 25.75 dB, SSIM: 0.8053
002488.png - PSNR: 20.77 dB, SSIM: 0.5508
002489.png - PSNR: 26.43 dB, SSIM: 0.6892
002490.png - PSNR: 23.58 dB, SSIM: 0.5889
002491.png - PSNR: 27.95 dB, SSIM: 0.8260
002492.png - PSNR: 26.45 dB, SSIM: 0.8589
002493.png - PSNR: 19.27 dB, SSIM: 0.5104
002494.png - PSNR: 22.90 dB, SSIM: 0.6874
002495.png - PSNR: 27.74 dB, SSIM: 0.7049
002496.png - PSNR: 27.52 dB, SSIM: 0.8106
002497.png - PSNR: 27.15 dB, SSIM: 0.8920
002498.png - PSNR: 26.42 dB, SSIM: 0.8604
002499.png - PSNR: 29.01 dB, SSIM: 0.8820
002500.png - PSNR: 33.78 dB, SSIM: 0.7853
002501.png - PSNR: 29.99 dB, SSIM: 0.8946
002502.png - PSNR: 33.49 dB, SSIM: 0.9522
002503.png - PSNR: 27.01 dB, SSIM: 0.8496
002504.png - PSNR: 20.46 dB, SSIM: 0.7010
002505.png - PSNR: 22.23 dB, SSIM: 0.7116
002506.png - PSNR: 25.95 dB, SSIM: 0.7769
002507.png - PSNR: 33.17 dB, SSIM: 0.8923
002508.png - PSNR: 27.47 dB, SSIM: 0.8728
002509.png - PSNR: 29.45 dB, SSIM: 0.8586
002510.png - PSNR: 32.87 dB, SSIM: 0.9466
002511.png - PSNR: 25.52 dB, SSIM: 0.7978
002512.png - PSNR: 24.93 dB, SSIM: 0.7719
002513.png - PSNR: 28.75 dB, SSIM: 0.8588
002514.png - PSNR: 24.76 dB, SSIM: 0.6797
002515.png - PSNR: 28.01 dB, SSIM: 0.9081
002516.png - PSNR: 28.14 dB, SSIM: 0.8418
002517.png - PSNR: 20.67 dB, SSIM: 0.6230
002518.png - PSNR: 20.12 dB, SSIM: 0.5979
002519.png - PSNR: 29.02 dB, SSIM: 0.8821
002520.png - PSNR: 26.57 dB, SSIM: 0.8938
002521.png - PSNR: 21.78 dB, SSIM: 0.6635
002522.png - PSNR: 28.15 dB, SSIM: 0.8468
002523.png - PSNR: 36.72 dB, SSIM: 0.9595
002524.png - PSNR: 21.03 dB, SSIM: 0.6828
002525.png - PSNR: 23.43 dB, SSIM: 0.8038
002526.png - PSNR: 27.76 dB, SSIM: 0.7690
002527.png - PSNR: 19.95 dB, SSIM: 0.5345
002528.png - PSNR: 26.24 dB, SSIM: 0.8457
002529.png - PSNR: 19.08 dB, SSIM: 0.5308
002530.png - PSNR: 27.56 dB, SSIM: 0.8121
002531.png - PSNR: 22.77 dB, SSIM: 0.7633
002532.png - PSNR: 20.76 dB, SSIM: 0.7039
002533.png - PSNR: 28.69 dB, SSIM: 0.7806
002534.png - PSNR: 27.82 dB, SSIM: 0.8154
002535.png - PSNR: 24.31 dB, SSIM: 0.6729
002536.png - PSNR: 21.60 dB, SSIM: 0.5898
002537.png - PSNR: 31.74 dB, SSIM: 0.8602
002538.png - PSNR: 30.59 dB, SSIM: 0.9055
002539.png - PSNR: 21.32 dB, SSIM: 0.6297
002540.png - PSNR: 24.77 dB, SSIM: 0.7739
002541.png - PSNR: 22.50 dB, SSIM: 0.6910
002542.png - PSNR: 29.02 dB, SSIM: 0.9061
002543.png - PSNR: 21.23 dB, SSIM: 0.7293
002544.png - PSNR: 22.27 dB, SSIM: 0.6853
002545.png - PSNR: 23.46 dB, SSIM: 0.6399
002546.png - PSNR: 20.42 dB, SSIM: 0.5809
002547.png - PSNR: 26.35 dB, SSIM: 0.8234
002548.png - PSNR: 22.22 dB, SSIM: 0.7474
002549.png - PSNR: 21.24 dB, SSIM: 0.5728
002550.png - PSNR: 27.87 dB, SSIM: 0.7668
002551.png - PSNR: 21.91 dB, SSIM: 0.7160
002552.png - PSNR: 33.92 dB, SSIM: 0.9080
002553.png - PSNR: 29.80 dB, SSIM: 0.9168
002554.png - PSNR: 24.94 dB, SSIM: 0.8346
002555.png - PSNR: 20.51 dB, SSIM: 0.6925
002556.png - PSNR: 24.02 dB, SSIM: 0.7752
002557.png - PSNR: 21.72 dB, SSIM: 0.6400
002558.png - PSNR: 17.40 dB, SSIM: 0.5353
002559.png - PSNR: 37.99 dB, SSIM: 0.9460
002560.png - PSNR: 25.13 dB, SSIM: 0.6671
002561.png - PSNR: 16.51 dB, SSIM: 0.6331
002562.png - PSNR: 16.71 dB, SSIM: 0.3206
002563.png - PSNR: 29.22 dB, SSIM: 0.7987
002564.png - PSNR: 16.43 dB, SSIM: 0.3296
002565.png - PSNR: 24.14 dB, SSIM: 0.8173
002566.png - PSNR: 26.85 dB, SSIM: 0.7719
002567.png - PSNR: 24.42 dB, SSIM: 0.7099
002568.png - PSNR: 33.34 dB, SSIM: 0.8266
002569.png - PSNR: 21.97 dB, SSIM: 0.7325
002570.png - PSNR: 19.18 dB, SSIM: 0.5270
002571.png - PSNR: 20.71 dB, SSIM: 0.6354
002572.png - PSNR: 24.01 dB, SSIM: 0.6847
002573.png - PSNR: 22.59 dB, SSIM: 0.7446
002574.png - PSNR: 19.07 dB, SSIM: 0.6178
002575.png - PSNR: 22.42 dB, SSIM: 0.7315
002576.png - PSNR: 25.57 dB, SSIM: 0.8374
002577.png - PSNR: 20.80 dB, SSIM: 0.6467
002578.png - PSNR: 24.35 dB, SSIM: 0.7008
002579.png - PSNR: 19.67 dB, SSIM: 0.6071
002580.png - PSNR: 29.67 dB, SSIM: 0.8469
002581.png - PSNR: 22.37 dB, SSIM: 0.6375
002582.png - PSNR: 31.11 dB, SSIM: 0.9382
002583.png - PSNR: 35.46 dB, SSIM: 0.8927
002584.png - PSNR: 16.91 dB, SSIM: 0.5310
002585.png - PSNR: 22.30 dB, SSIM: 0.7234
